[Version:1]
Level 
{
	Cog [ContextId:1]
	{
		var Name = "LevelSettings"
		GravityEffect 
		{
			var Active = true
			var WakeUpOnChange = false
			var DebugDrawEffect = false
			var LocalSpaceDirection = true
			var Strength = 10
			var Direction = Real3{0, -1, 0}
		}
		DragEffect 
		{
			var Active = false
			var WakeUpOnChange = false
			var DebugDrawEffect = false
			var LinearDamping = 0.200000003
			var AngularDamping = 0.100000001
			var LinearDrag = 0
			var AngularDrag = 0
		}
		GridDraw 
		{
			var Active = true
			var HalfCellOffset = false
			var CellSize = 1
			var Axis = AxisDirection.Y
			var Lines = 100
			var DrawAxisOrigins = true
			var AlwaysDrawInEditor = true
			var DrawInGame = false
			var GridColor = Real4{0.5, 0.5, 0.5, 0.400000006}
			var GridHighlight = Real4{0, 0, 0, 0.400000006}
			var HighlightInterval = 10
			var FollowEditorCamera = false
		}
	}
	Cog [ContextId:2]
	{
		var Name = "Renderer"
		DeferredRenderer 
		{
			var GeometryDebug = GeometryValue.None
			var EditorDebugDraw = true
			var GameDebugDraw = true
			var RenderDiffuse = true
			var RenderSpecular = true
			var RenderSkybox = true
			var Skybox = "5822dec85e380cf1:SimpleSkybox"
			var ClearColor = Real4{0, 0, 0, 1}
			var DirectLighting = true
			var IndirectLighting = true
			var IndirectIntensity = 1
			var ToneMap = true
		}
		Ssao 
		{
			var Active = true
			var Radius = 1
			var Intensity = 1
			var BlurDepthThreshold = 0.0500000007
			var DebugBuffer = false
		}
	}
	Cog [ContextId:3]
	{
		var Name = "DirectionalLightShadows"
		Transform 
		{
			var Translation = Real3{0, 20, 20}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{-0.382683456, 0, 0, 0.923879504}
		}
		SelectionIcon 
		{
			var Visible = true
			var VisibilityEvents = true
			var Material = "56581e2bb81777be:DebugDrawOnTop"
			var SpriteSource = "58f8e4be736f5ea2:LightIcon"
			var ViewScale = 1
			var OverrideSelections = true
		}
		Model 
		{
			var Visible = true
			var ViewCulling = false
			var VisibilityEvents = true
			var OverrideBoundingBox = false
